astroid           2.3.3  
cycler            0.10.0 
isort             4.3.21 
kiwisolver        1.1.0  
lazy-object-proxy 1.4.3  
matplotlib        3.1.1  
mccabe            0.6.1  
nibabel           2.5.1  
numpy             1.17.3 
Pillow            6.2.1  
pip               19.3.1 
pylint            2.4.3  
pyparsing         2.4.4  
python-dateutil   2.8.1  
scipy             1.3.1  
setuptools        41.4.0 
six               1.13.0 
typed-ast         1.4.0  
wheel             0.33.6 
wrapt             1.11.2 
